archive_path,bytes,sha256
raw/run/dvac_train/actor_rank01/run_manifest.json,1113,f7bede1c749407b59a961bf1aad4609df058f6f8042bf94ddd21ec27f98004ed
raw/run/dvac_train/actor_rank01/runner_step_metrics.csv,27487,18f1a486ed93d286c1a9f0ad03567a2b5fc9d8253df56c7166a7fab630a33469
raw/run/control_trace/reset_57/frames.csv,13319,98500a7dd8a1fd7628945ce8557396675753c92a67d4194a68a4d9b0e54efdb4
raw/run/control_trace/reset_57/head_camera.mp4,15354,c15871fef07980fd5554b7279ec01e97989ff65ef92ac402409aaff3e15a7d8a
raw/run/control_trace/reset_57/metadata.json,876,cb664457647bd9ff0a4552356c7b1a980312551597ab1bd5d9845939c2457c3f
raw/run/metrics.log,296667,68c269460f88ad88b7625d85b47994a62214317c418ca7528680139061a8afcd
raw/runtime/driver.exitcode,4,e726b440cc164001999e718b51780d80314709efe06e7857282377be9111127b
raw/runtime/driver.log,450137,89f1f6fb254ae897283b0496f8b54e21895db0ee9adfb14dc45585c95f0c67bc
raw/runtime/launch_command.txt,321,12eafac2c2bb2fdffa34bec2a1de8461bde1c2792172b45b4fdd414076311ec5
raw/runtime/launch_finished_at.txt,26,17039b5372be60eee6840b390b1070609e176032d36047ceac553e3814bfcd58
raw/runtime/launch_formal.sh,2072,36496ec87f63a398578beccaaae67335b90c8dabafba6392264fd0a77a008b47
raw/runtime/launch_started_at.txt,26,f632db3e1a3bc4c1d60128812f8b4f69ceea6f4f5a7c4b1f314fe0659b8305c6
raw/runtime/observe_resources.sh,3280,c1c2ab69f62be73a1aac6b0dad8ae9bc09d19ffcc5c88203ac450411734b8bc7
raw/runtime/observer.exitcode,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
raw/runtime/observer.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/runtime/resolved_config.yaml,7997,b780d5dfd082e5e1f7b6c8d3cf9c9736fbca76b2ee77de18824ff623688781e1
raw/runtime/wrapper.log,427,83de380f0d3f0b6a976d3049ec49294c46f009b9ef13e6f80846f1182b2b2685
