/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/qam_components/complete.json	143
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/qam_components/rank_1.pt	822361510
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/qam_components/replay_rank_0.pt	385475845
/root/autodl-tmp/experiments/qam_formal_20260731_v1/robotwin_adjust_bottle_qam_formal_20260731_v1/checkpoints/global_step_50/actor/qam_components/replay_rank_1.pt	389060327
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/dcp_checkpoint/.metadata	1112113
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/qam_components/complete.json	143
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/qam_components/rank_0.pt	15064
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/qam_components/rank_1.pt	15064
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/qam_components/replay_rank_0.pt	191654807
/root/autodl-tmp/experiments/qam_formal_20260801_v2/robotwin_adjust_bottle_qam_formal_20260801_v2/checkpoints/global_step_25/actor/qam_components/replay_rank_1.pt	195989419
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/dcp_checkpoint/.metadata	1112146
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/qam_components/replay_rank_0.pt	949801594
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_125/actor/qam_components/replay_rank_1.pt	952719546
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/dcp_checkpoint/.metadata	1112146
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/qam_components/replay_rank_0.pt	1130350842
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_150/actor/qam_components/replay_rank_1.pt	1139729658
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/dcp_checkpoint/.metadata	1112146
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/qam_components/replay_rank_0.pt	1315175930
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_175/actor/qam_components/replay_rank_1.pt	1326013498
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/dcp_checkpoint/.metadata	1112146
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/qam_components/replay_rank_0.pt	1510433018
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_200/actor/qam_components/replay_rank_1.pt	1514788666
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/dcp_checkpoint/.metadata	1112146
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/qam_components/replay_rank_0.pt	1702084858
/root/autodl-tmp/experiments/qam_formal_resume100_to380_20260801_v4/robotwin_adjust_bottle_qam_formal_resume100_to380_20260801_v4/checkpoints/global_step_225/actor/qam_components/replay_rank_1.pt	1706461114
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/dcp_checkpoint/.metadata	1112144
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/qam_components/complete.json	144
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/qam_components/replay_rank_0.pt	763485965
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_100/actor/qam_components/replay_rank_1.pt	769279951
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/dcp_checkpoint/.metadata	1112143
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/qam_components/complete.json	143
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/qam_components/replay_rank_0.pt	374399343
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_50/actor/qam_components/replay_rank_1.pt	383777747
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/dcp_checkpoint/.metadata	1112143
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/dcp_checkpoint/__0_0.distcp	4987882268
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/dcp_checkpoint/__1_0.distcp	4988130816
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/qam_components/complete.json	143
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/qam_components/rank_0.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/qam_components/rank_1.pt	822361446
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/qam_components/replay_rank_0.pt	568943198
/root/autodl-tmp/experiments/qam_formal_resume25_to100_20260801_v3/robotwin_adjust_bottle_qam_formal_resume25_to100_20260801_v3/checkpoints/global_step_75/actor/qam_components/replay_rank_1.pt	574736416
