CK|GRPO|dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=50|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=60|KEEP|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_60
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=20|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=30|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=40|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_40
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_40/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=50|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_50/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=60|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_60
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_60/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_60/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=70|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_70
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_70/actor/model_state_dict/full_weights.pt
TARGET|5197108177|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_70/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=80|KEEP|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_80
CK|GRPO|dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=20|KEEP|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_w0to2_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_20
CK|GRPO|dvac-action-adv-w0to2-smoke2-2gpu64x4-b1024-noeval-phys23-v1|step=2|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-smoke2-2gpu64x4-b1024-noeval-phys23-v1/robotwin_dvac_action_adv_w0to2_smoke2_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_2
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-smoke2-2gpu64x4-b1024-noeval-phys23-v1/robotwin_dvac_action_adv_w0to2_smoke2_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_2/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-w0to2-smoke2-2gpu64x4-b1024-noeval-phys23-v1/robotwin_dvac_action_adv_w0to2_smoke2_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_2/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-formal100-4gpu32x8-g8-phys2367-v2|step=10|KEEP_CONSERVATIVE_ONLY_POINT|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-4gpu32x8-g8-phys2367-v2/robotwin_adjust_bottle_dvac_global_z_formal100/checkpoints/global_step_10
CK|GRPO|dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4|step=10|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4|step=20|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4|step=30|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v4/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v5-resume30|step=40|KEEP|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-formal100-grpo-matched-4gpu128x4-b2048-phys4567-v5-resume30/robotwin_grpo_openpi_dvac_global_z_matched/checkpoints/global_step_40
CK|GRPO|dvac-global-z-smoke2-4gpu128train64eval-v1|step=2|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-smoke2-4gpu128train64eval-v1/robotwin_adjust_bottle_dvac_global_z_smoke2/checkpoints/global_step_2
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-smoke2-4gpu128train64eval-v1/robotwin_adjust_bottle_dvac_global_z_smoke2/checkpoints/global_step_2/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-smoke2-4gpu128train64eval-v1/robotwin_adjust_bottle_dvac_global_z_smoke2/checkpoints/global_step_2/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2|step=20|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2|step=30|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2|step=40|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2|step=50|KEEP|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v2/robotwin_grpo_dvac_global_z_w0to2_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_50
CK|GRPO|dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1|step=10|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
