=== INSTALLED CUROBO PACKAGE ===
{'version': '0.0.0', 'curobo_file': '/home/chenyiteng/venvs/rlinf-7d07-openpi-robotwin/lib/python3.11/site-packages/curobo/__init__.py', 'curobo_path': ['/home/chenyiteng/venvs/rlinf-7d07-openpi-robotwin/lib/python3.11/site-packages/curobo']}
{"url":"https://github.com/NVlabs/curobo.git","vcs_info":{"vcs":"git","commit_id":"8e734f3ced1df898990bcd92de40abce475907db"}}
{'types_attr': 'None'}
f _src/cost/tool_pose_criteria.py
f _src/cost/warp_bound_util.py
f _src/cost/wp_cspace_position.py
f _src/cost/wp_cspace_state.py
f _src/cost/wp_tool_pose.py
f _src/cost/wp_torch_cspace_dist.py
f _src/curobolib/__init__.py
f _src/geom/convex_polygon_helper.py
f _src/geom/cv.py
f _src/geom/__init__.py
f _src/geom/mesh_triangulation.py
f _src/geom/quaternion.py
f _src/geom/sdf_grid.py
f _src/geom/transform.py
f _src/geom/types.py
f _src/graph_planner/graph_planner_prm_cfg.py
f _src/graph_planner/graph_planner_prm.py
f _src/graph_planner/__init__.py
f _src/graph_planner/result.py
f _src/motion/__init__.py
f _src/motion/motion_planner_batch.py
f _src/motion/motion_planner_cfg.py
f _src/motion/motion_planner.py
f _src/motion/motion_planner_result.py
f _src/motion/motion_retargeter_cfg.py
f _src/motion/motion_retargeter.py
f _src/motion/motion_retargeter_result.py
f _src/optim/__init__.py
f _src/optim/multi_stage_optimizer.py
f _src/optim/optim_factory.py
f _src/optim/optimization_iteration_state.py
f _src/optim/optimizer_protocol.py
f _src/perception/filter_depth.py
f _src/perception/__init__.py
f _src/perception/optim_pose_lm.py
f _src/perception/robot_segmenter.py
f _src/__pycache__/runtime.cpython-311.pyc
f _src/__pycache__/util_file.cpython-311.pyc
f _src/robot/__init__.py
f _src/rollout/goal_registry.py
f _src/rollout/__init__.py
f _src/rollout/metrics.py
f _src/rollout/rollout_protocol.py
f _src/rollout/rollout_robot_cfg.py
f _src/rollout/rollout_robot.py
f _src/rollout/rollout_rosenbrock.py
f _src/runtime.py
f _src/solver/__init__.py
f _src/solver/manager_goal.py
f _src/solver/manager_seed.py
f _src/solver/solve_mode.py
f _src/solver/solver_base_result.py
f _src/solver/solver_core_cfg.py
f _src/solver/solver_core.py
f _src/solver/solver_ik_cfg.py
f _src/solver/solver_ik.py
f _src/solver/solver_ik_result.py
f _src/solver/solver_mpc_cfg.py
f _src/solver/solver_mpc.py
f _src/solver/solver_mpc_result.py
f _src/solver/solver_trajopt_cfg.py
f _src/solver/solver_trajopt.py
f _src/solver/solver_trajopt_result.py
f _src/solver/solve_state.py
f _src/state/filter_coeff.py
f _src/state/__init__.py
f _src/state/state_base.py
f _src/state/state_joint_jit_helpers.py
f _src/state/state_joint_ops.py
f _src/state/state_joint.py
f _src/state/state_joint_trajectory_ops.py
f _src/state/state_robot.py
f _src/transition/fns_state_transition.py
f _src/transition/__init__.py
f _src/transition/robot_state_transition_cfg.py
f _src/transition/robot_state_transition.py
f _src/types/base.py
f _src/types/camera.py
f _src/types/content_path.py
f _src/types/control_space.py
f _src/types/device_cfg.py
f _src/types/file_path.py
f _src/types/__init__.py
f _src/types/lidar.py
f _src/types/math.py
f _src/types/pose.py
f _src/types/robot.py
f _src/types/sequence_tool_pose.py
f _src/types/tensor.py
f _src/types/tool_pose.py
f _src/util/benchmark_metrics.py
f _src/util/config_io.py
f _src/util/cuda_event_timer.py
f _src/util/cuda_graph_util.py
f _src/util/cuda_stream_util.py
f _src/util/error_metrics.py
f _src/util_file.py
=== COMPATIBILITY IMPORT CONTRACT ===
/data/chenyiteng/projects/rlinf-shenzhen/RoboTwin-RLinf-support/envs/robot/planner.py:297:    from curobo.types.math import Pose as CuroboPose
/data/chenyiteng/projects/rlinf-shenzhen/RoboTwin-RLinf-support/envs/robot/planner.py:299:    from curobo.types.robot import JointState
=== TARGETED IMPORTS ===
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
ModuleNotFoundError: No module named 'curobo.types.base'; 'curobo.types' is not a package
/data/chenyiteng/projects/rlinf-shenzhen/RoboTwin-RLinf-support/robotwin/envs/vector_env.py
curobo_types_base_exit=1
robotwin_vector_env_exit=0
